Country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Africa,5.41927,5.7724,5.96376,6.60547,7.50573,8.64954,7.68922,8.27632,8.06872,8.73629,8.7131,8.90637,9.28089,9.00529,8.83978,8.00619,7.40469,6.94473,6.0914,5.81825,6.21781,6.35719,5.8988,6.00912,6.2959,6.21466,6.59287,6.20827,6.07587,5.9586,5.96149,6.07996,6.11155,6.3184,6.49037,6.81282,7.02397,7.23561,6.73131,6.53521,6.64413,6.75912,6.67644,6.37564,6.45455,6.73599,6.81919,6.55443,6.70268,6.99714,7.02267,6.93261,7.17944,7.59858,7.84052,8.81985,8.71522,8.92049,9.21528,9.3541
Africa (EI),5.41927,5.7724,5.96376,6.60547,7.50573,8.64954,7.68922,8.27632,8.06872,8.73629,8.7131,8.90637,9.28089,9.00529,8.83978,8.00619,7.40469,6.94473,6.0914,5.81825,6.21781,6.35719,5.8988,6.00912,6.2959,6.21466,6.59287,6.20827,6.07587,5.9586,5.96149,6.07996,6.11155,6.3184,6.49037,6.81282,7.02397,7.23561,6.73131,6.53521,6.64413,6.75912,6.67644,6.37564,6.45455,6.73599,6.81919,6.55443,6.70268,6.99714,7.02267,6.93261,7.17944,7.59858,7.84052,8.81985,8.71522,8.92049,9.21528,9.3541
Algeria,4.48735,3.31255,4.04235,5.17089,2.99565,4.39534,2.31051,3.08579,3.9327,2.34709,1.29583,1.31723,0.828733,0.612835,0.544376,0.403106,0.472603,0.536457,0.240944,0.482692,0.68443,0.250299,0.486221,0.166454,0.211353,0.119067,0.260826,0.17264,0.329121,0.152741,0.171221,0.121007,0.0699466,0.193708,0.181083,0.0500107,0.0613279,0.0485072,0.214343,0.194495,0.407659,0.15344,0.150416,0.176313,0.200008,0.108031,0.220966,0.21108,0.0607765,0.110373,0.0910188,0.136861,0.232082,0.271234,0.277038,0.282505,0.238047,0.227914,0.226671,0.241681
Argentina,1.03656,1.01697,1.01195,1.15377,1.00123,1.27437,1.19617,1.16348,2.15035,3.41943,3.64394,3.34888,3.6834,4.90342,6.312,9.00626,9.0038,10.5391,10.5974,11.3757,11.9793,11.6309,11.5833,7.94562,7.11589,9.72907,8.57003,9.63976,11.5525,12.5631,11.83,9.64613,11.7813,10.7801,8.60601,11.5567,15.0363,15.3348,13.6133,11.4648,12.0316,12.6778,10.024,9.8718,11.1934,11.092,10.4121,9.7013,10.1341,10.3962,10.2753,9.5864,10.4453,10.8238,11.417,11.8334,10.9475,12.0095,14.1001,14.803
Asia,7.43204,7.07204,6.35278,6.56913,5.94246,5.33874,5.35745,5.16831,4.45331,4.98689,5.12296,4.97153,4.60572,4.56627,4.72284,5.08881,5.38601,5.38584,5.35351,5.05834,5.06847,4.9153,4.78986,5.13549,5.03647,5.05187,4.90861,4.73491,5.02438,4.78013,4.98972,4.75086,4.6364,4.90798,4.67483,4.64941,4.81659,4.72416,4.54767,4.8382,4.66267,4.8526,4.82596,5.31489,5.17666,5.6267,5.56172,6.12373,6.59378,7.14522,7.46091,7.94388,8.36193,8.86181,9.46962,10.1969,10.664,11.397,11.6391,12.8408
Asia Pacific (EI),8.39785,7.95934,7.20072,7.3854,6.66348,6.04048,6.12459,5.89036,5.18592,5.75562,5.84604,5.58252,5.16454,5.08633,5.31981,5.67105,6.00534,5.99027,6.07067,5.77947,5.85851,5.78057,5.42645,5.59974,5.715,5.59781,5.48546,5.14015,5.32152,5.1249,5.36637,5.02817,4.94606,5.27544,5.07245,5.1107,5.35771,5.17135,4.90284,5.20522,5.04304,5.25155,5.28418,6.00286,5.84399,6.28016,6.25569,6.88902,7.44142,8.20223,8.49068,9.0731,9.54433,10.1232,10.5965,11.5156,12.1574,13.0058,13.2127,14.5133
Australia,5.25151,4.78687,4.67097,4.5909,4.79995,5.11517,5.49446,5.28321,5.27386,5.62166,5.94609,5.46922,4.97283,5.19817,4.87399,4.5866,4.65111,4.37539,4.17261,4.35446,4.49208,4.44,4.20129,4.30187,4.10132,4.13704,4.39402,4.38852,4.40695,4.19571,4.00172,3.99975,3.91435,3.81291,3.78578,3.76451,3.65537,3.71085,3.79651,3.82907,4.0951,4.02353,3.78647,3.49913,3.72217,4.08764,5.39196,5.39992,6.17269,5.66272,5.95531,6.7851,6.37347,7.84764,8.40721,10.2922,12.2826,13.247,14.3234,14.7332
Austria,23.9395,24.6603,24.9306,23.9422,21.2117,23.6237,18.6838,18.5605,19.1892,22.6215,23.8793,19.8903,24.109,23.1149,24.6063,25.6167,28.003,29.0154,28.8185,25.4845,28.5064,28.914,30.8686,31.4,31.0841,27.7644,26.5284,29.8279,30.7184,30.0277,30.1402,27.0745,28.264,28.5317,30.6676,31.2677,29.4114,28.9231,24.1205,26.1192,26.3166,26.9898,29.0941,29.577,32.5476,30.1131,29.1582,34.4982,34.0235,35.0167,33.0516,34.0264,33.2127,33.1392,34.1895,36.8799,34.6381,35.1341,40.0221,43.3474
Azerbaijan,1.55337,0.884186,0.912392,0.791428,0.776078,1.76964,1.9545,2.26719,3.63193,2.98078,2.69517,3.24758,3.77881,4.29108,3.31791,3.2335,2.82988,4.41867,4.96323,4.8663,4.86428,4.1138,4.17274,3.90579,4.67276,7.02084,4.77124,3.13323,2.61236,2.28774,2.59563,3.14475,2.86837,2.81745,2.45121,1.79045,1.93033,2.18825,2.29425,4.30314,,,,,,,,,,,,,,,,,,,,
Bangladesh,3.63433,3.2067,4.7343,3.2604,5.69855,5.53215,4.78665,5.21866,5.49199,4.67427,4.72698,3.58289,4.58901,5.75685,4.26404,2.38295,2.48068,2.90899,3.67974,3.33192,3.27374,2.85055,1.97932,2.59866,0.965353,1.83169,1.69598,1.91603,1.82431,1.62483,1.83062,1.45357,1.35263,1.23257,1.12298,1.05083,1.03684,1.2242,0.513171,0.834227,0.995304,0.846017,0.812807,0.686069,0.793176,0.740272,0.856878,0.708117,0.639568,0.652899,0.670576,0.692662,0.789992,1.09532,,,,,,
Belarus,0.0136152,0.011926,0.0117549,0.0115885,0.011982,0.0119226,0.0107549,0.0116612,0.0156208,0.0187022,0.02216,0.0172845,0.0224275,0.0305796,0.0213318,0.0294124,0.0334291,0.030979,0.0299726,0.0323366,0.0350097,0.0339307,0.0473313,0.0974157,0.192785,0.25241,0.24434,0.257389,0.305225,0.29526,0.345556,0.405069,0.726156,0.596018,0.722765,0.943361,1.10641,1.14747,1.02733,0.968826,,,,,,,,,,,,,,,,,,,,
Belgium,0.182991,0.208785,0.15831,0.145643,0.125093,0.12665,0.0703221,0.0888573,0.146857,0.182336,0.148328,0.0876031,0.253549,0.249507,0.276741,0.302452,0.366125,0.207976,0.201437,0.202018,0.177566,0.236841,0.286778,0.269244,0.247203,0.264991,0.248761,0.282797,0.23757,0.264852,0.293775,0.234434,0.240664,0.304831,0.348408,0.418347,0.434005,0.46486,0.473226,0.588985,0.843973,1.1779,1.37813,1.71824,2.49416,3.12545,3.98319,4.99636,5.27973,5.93773,6.55067,6.2645,6.81885,7.26163,7.76998,10.4566,9.20228,10.436,12.1494,11.4544
Brazil,26.3185,26.386,26.6407,24.3846,23.9006,25.2254,25.1841,25.6884,24.6137,25.0816,26.1826,27.343,29.1942,29.5604,31.3702,33.7657,35.2621,36.6758,39.906,41.374,41.8432,41.5825,41.2322,42.2441,42.6853,43.2668,43.7013,44.0174,44.217,43.9321,43.3731,42.8344,42.1475,42.0326,41.7856,40.9391,37.1808,38.8193,40.4493,40.4441,41.2698,41.1465,42.2847,41.3893,44.157,42.5053,42.3777,40.2594,38.4065,37.5664,38.7081,41.5358,41.2936,44.1265,45.178,47.1158,43.6733,47.6599,48.9499,49.616
Bulgaria,4.64639,4.355,3.77012,2.17452,2.75029,2.86055,2.77002,2.59863,3.069,2.4114,2.57399,2.92871,3.32137,2.64288,2.89867,3.07916,3.04692,2.50704,2.73865,2.67834,1.85106,1.88647,2.0421,2.04312,2.13611,1.40075,2.41006,2.1483,1.89139,1.42635,2.22641,2.9678,2.9604,3.46853,3.51627,3.38631,2.04363,2.68116,3.64609,3.93118,4.93746,4.73823,3.30677,3.39123,4.84561,7.25759,4.61848,6.86064,9.69358,9.6336,10.787,9.37014,8.07308,12.0961,10.3802,11.1219,13.2314,12.0261,14.2876,16.4246
CIS (EI),3.27731,3.47516,3.189,3.61187,3.82234,3.93169,3.79931,3.52312,3.33601,3.41173,3.10195,3.2169,3.33502,3.69072,3.6415,3.80893,3.78649,3.45521,3.49422,3.79049,4.51427,4.43931,4.34929,4.43327,4.30232,4.61824,4.71184,5.04224,5.61656,6.26161,6.47867,6.04037,6.37017,6.40638,6.49207,6.57258,6.68867,6.3469,6.1408,6.58099,6.452,6.14117,6.18432,5.59405,6.11978,5.80053,5.42936,5.32253,5.78848,5.50123,5.48002,5.82565,5.85733,5.70349,5.83868,6.40692,6.27756,5.78746,5.85702,6.15639
Canada,23.9806,25.0043,24.4377,23.3377,24.3516,23.8712,23.7794,24.7174,24.3918,25.6125,24.9752,25.1512,24.6492,25.8658,26.0998,26.3367,28.155,28.1677,29.2309,29.5798,30.3202,30.752,30.3678,28.3786,26.6311,28.2516,29.2523,29.262,29.2092,28.7054,28.6641,29.6285,29.0442,28.09,28.3635,28.5362,27.032,27.3349,26.0204,25.7003,27.0425,27.2076,26.53,27.374,27.9932,26.5665,27.4194,27.8629,27.7449,27.0257,27.7334,28.4597,28.6496,27.6639,27.4069,29.4573,29.1131,29.4967,27.8578,27.1566
Central America (EI),8.63209,9.16917,9.88359,10.5262,11.1056,12.0083,12.0811,12.2465,11.7684,12.4191,11.3315,12.7139,11.9485,14.8333,16.6058,19.4489,21.6866,21.5187,22.7951,24.8018,25.8535,28.5083,27.8482,29.5934,30.6467,30.9483,28.807,26.2716,26.6139,24.3026,22.3743,24.9622,23.2105,20.6287,24.1333,24.4109,21.7691,22.5005,22.4827,22.9297,24.2069,24.1021,23.4812,24.7935,24.6456,26.4563,25.773,26.9556,26.6867,26.6865,26.2044,26.2717,27.9625,28.6097,24.9578,31.8928,31.0282,30.3908,26.6688,27.3449
Chile,15.3133,15.0501,15.0709,12.6602,13.2634,13.4468,14.0941,16.4376,16.5735,18.8023,20.8962,20.858,21.0562,21.1018,20.5238,21.0234,21.6583,25.4374,26.6065,26.5513,29.0626,30.1145,31.0308,27.3159,20.7587,18.0807,23.0184,27.1866,26.3802,24.8511,24.9208,21.5497,20.9214,17.1961,14.538,18.8561,21.0608,21.8341,21.012,18.554,21.0828,21.9146,18.5723,20.6472,21.9759,18.9415,17.6717,17.9755,18.0244,19.5193,21.0001,19.3412,21.4263,23.4264,22.5409,24.8737,23.4211,26.0793,30.347,32.2544
China,4.00595,3.75078,3.5953,4.19999,3.50943,2.83236,2.8897,3.03793,3.21658,3.53014,3.29848,3.17466,3.03898,2.59657,2.83171,3.35732,3.82948,4.16447,4.54444,4.25343,4.18389,4.08633,4.00797,4.07174,4.20863,4.45045,4.1681,4.15692,4.483,4.66764,5.23907,4.84893,5.0569,5.11907,4.89257,5.33569,6.25141,5.92187,5.00134,5.28943,5.23874,5.26676,5.40653,6.87242,6.55985,7.1947,6.69676,8.06756,8.47383,9.68968,10.2776,11.1131,11.6656,12.2244,12.786,13.3957,14.195,15.218,15.5053,17.4724
Colombia,10.1448,10.0133,10.5952,11.3778,12.5037,12.7037,13.6349,13.0958,14.7517,14.9753,17.9524,18.1022,17.8761,19.64,20.7289,21.7084,21.1072,21.9322,20.9881,23.1299,24.0867,26.5739,26.4741,27.9576,28.9798,31.2011,30.6306,23.8016,27.3688,29.116,28.4156,30.151,26.4318,25.5646,29.9999,28.2393,28.5721,30.4391,31.6404,31.6894,32.7826,30.936,31.46,31.2667,28.7709,27.4038,31.3707,29.0231,26.2668,25.3077,25.5446,24.3625,28.7872,27.9082,26.7538,27.1107,29.6658,28.3839,27.398,26.0929
Croatia,10.9027,18.5743,15.1731,15.2636,18.0187,18.2121,23.5577,17.6174,17.1571,20.2196,18.7936,19.7845,15.9397,14.1145,18.9379,17.5691,16.6442,11.7454,14.4696,18.7589,22.7159,14.7134,16.0741,25.5594,27.2491,21.6506,22.7945,19.3457,25.9358,23.2695,25.0331,28.6825,25.0528,29.5864,27.7782,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00655199,0.00707522,0.0119515,0.0577138,0.58795,0.772909,1.09489,1.99975,2.77106,3.68013,3.36861,3.96736,3.79393,3.75061,3.98377,4.43195,6.38799,7.38755,7.76538,9.26629,10.7954
Czechia,1.3236,1.23826,1.13354,0.840987,0.658362,0.902235,0.60626,0.630793,0.536238,0.892961,0.855536,0.663397,0.873808,0.801693,0.994141,1.07412,0.929601,0.762091,0.754052,0.572315,0.735527,0.816981,1.04991,0.890118,0.718764,0.590893,0.608996,0.812107,0.909892,1.10431,1.44526,1.32269,1.37932,1.31008,1.62896,1.52507,1.61821,1.88368,1.17324,1.53773,1.69454,1.90166,1.88664,2.3114,3.14095,3.75865,4.74546,5.19921,6.01879,6.23134,6.43967,6.5016,6.31241,6.17874,6.74368,7.53856,7.27512,7.49578,8.38592,9.74592
Denmark,0.0417827,0.0382017,0.0365268,0.0293629,0.0267981,0.0274365,0.0290321,0.0275098,0.0284335,0.0312535,0.0277466,0.0228041,0.0305787,0.0347783,0.0406562,0.0531819,0.0610678,0.0677826,0.142797,0.144473,0.155087,0.264005,0.351849,0.542487,0.84167,1.20362,1.39057,1.94915,2.26091,2.03414,2.209,2.0934,3.22793,4.45629,5.14346,6.75939,7.06491,8.19698,9.05427,11.2405,11.9555,10.2424,11.9532,12.0953,12.8436,14.9726,18.5249,21.232,21.8564,25.3053,27.0248,26.0051,30.5014,29.3798,30.183,34.6725,38.8095,40.7916,40.9381,41.7222
Eastern Africa (EI),15.6931,17.0141,16.0046,15.8485,16.2101,20.6983,16.4979,19.4164,18.7783,22.7126,24.6227,25.4214,28.8373,28.1352,29.5665,26.854,28.2382,29.6114,29.0587,29.4092,29.1793,28.2217,24.2285,25.0806,24.3703,25.4533,27.2245,25.3046,24.3986,24.45,24.7494,24.8976,24.6556,29.8976,30.6761,32.4435,32.9706,34.8314,35.6975,34.1093,33.3868,33.877,34.6157,34.3212,33.8607,34.5462,33.9933,33.6928,32.8919,32.45,31.8028,30.5302,29.6738,29.8159,29.5729,32.7369,31.9299,32.0073,31.5616,31.872
Ecuador,8.03115,8.73668,8.89717,7.86576,8.21763,7.65283,7.56677,7.32316,6.68548,6.58298,8.17232,7.14634,5.53701,7.51387,6.46334,6.26515,5.04221,5.27255,10.3857,17.6119,15.0849,17.6373,19.516,17.825,17.7426,17.2958,15.9267,15.6837,17.6985,18.3939,15.2672,16.5023,15.2461,15.1009,18.2986,20.5735,18.7372,20.0604,18.5719,17.8182,15.7501,15.4348,18.6277,21.549,18.0113,15.1373,18.2747,18.9092,16.519,16.4505,18.7557,22.6009,27.1956,26.2359,30.3817,34.6236,31.0379,28.4264,27.9742,25.3576
Egypt,5.26707,5.27383,6.64321,9.41014,15.2564,14.3777,15.0606,13.8717,14.6585,15.3145,15.3313,15.1043,15.7246,16.3634,14.4762,12.9717,11.8572,10.9103,9.4326,8.48154,7.76599,7.44594,7.01794,6.80693,6.93919,7.09741,6.97936,6.96452,7.1681,7.24523,7.13351,6.94658,6.83483,6.74986,6.99151,6.99806,6.82403,6.40548,5.59883,5.3169,5.07282,4.87558,5.06055,5.10059,4.52481,4.19774,4.06337,3.92031,3.90926,3.91266,4.06172,3.86981,3.62747,3.83208,4.63821,5.96818,5.90751,5.68722,5.80363,5.77801
Estonia,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0301617,0.02367,0.0384456,0.0642854,0.0962778,0.33476,0.154197,0.179767,0.211348,0.277969,0.477219,0.583497,0.568116,0.871048,2.72237,4.38012,4.84675,5.99978,4.70338,5.62208,6.65834,6.50804,6.8997,7.79844,10.3763,15.3518,14.2971,13.2408,14.3054,17.9463,,,,,,,,,,,,,,,,,,,,
Europe,5.56415,5.81283,5.5632,5.61576,5.35694,5.35691,5.24313,5.10947,4.90413,5.23505,5.1758,4.71943,5.40694,5.38952,5.42298,5.4385,5.54049,5.39128,5.50695,5.55334,5.54042,5.35473,5.51515,5.66782,5.17837,5.27083,5.45413,5.81831,6.18788,6.5733,6.63979,6.21302,6.61523,6.8916,7.08337,7.39004,7.43398,6.95925,6.6064,7.1634,7.37233,7.39666,7.90674,8.39336,9.24425,9.56691,9.52567,10.5704,11.502,12.1162,12.4209,12.5403,12.5432,13.2247,13.6948,15.8246,15.461,15.6074,17.2433,17.8487
Europe (EI),6.84804,7.16322,6.96589,6.77644,6.23002,6.14652,6.04906,6.00422,5.76998,6.32206,6.52112,5.71858,6.7827,6.53533,6.62678,6.60792,6.8682,6.92468,7.0675,6.96514,6.04054,5.76106,6.13321,6.50544,5.71477,5.76627,5.97875,6.38945,6.78129,7.03048,7.01334,6.66976,7.02732,7.37817,7.54285,7.86836,7.79594,7.4165,7.0816,7.69585,7.92207,8.06922,8.59744,9.35251,10.2946,11.0417,11.1633,12.5953,13.6393,14.4033,15.0325,15.0979,14.9938,16.1089,17.0197,19.5733,18.8914,19.8172,22.1957,23.1896
European Union (27),6.34456,6.70404,6.26056,5.97335,5.4293,5.37392,5.18174,5.1514,4.85851,5.29682,5.36991,4.43213,5.76075,5.4072,5.46548,5.29854,5.38658,5.41145,5.50032,5.41941,5.27179,4.93752,5.28551,5.53994,4.56677,4.80117,5.0662,5.3822,5.59606,5.7975,5.68515,5.50966,5.81409,6.04924,6.11866,6.50144,6.77574,6.11184,6.07106,6.63224,6.68651,7.0833,7.71387,8.49501,9.5981,10.4757,10.6874,12.1314,13.2079,14.1176,14.2211,14.2327,14.0292,15.0978,15.8124,18.4475,17.8116,18.6008,21.2943,22.2908
Finland,22.8459,22.266,23.7233,19.6663,14.8714,14.6978,16.0661,14.7974,13.6765,17.1573,16.222,11.846,14.4238,11.1568,11.4598,10.8153,14.3719,13.9542,14.6286,13.6876,12.1325,12.0474,12.7459,12.4244,12.0592,14.4704,15.9936,17.6475,17.0668,15.3382,17.2082,14.9453,16.8527,19.7551,17.504,19.1627,17.238,15.8421,14.2476,18.999,19.045,17.1173,18.3514,21.7948,18.6151,19.1225,20.4778,24.392,22.1497,24.1949,27.5153,25.9353,27.9902,27.9903,28.5909,32.5881,35.036,34.8967,35.888,38.8944
France,9.72761,10.6966,8.80166,9.34801,8.94207,8.88131,7.42645,6.99003,6.29355,7.52802,8.47563,6.48463,9.90955,8.58265,8.12334,8.55539,9.02458,9.16438,8.83394,8.10024,7.40957,7.30924,8.05381,8.61663,5.27152,5.93629,5.94082,7.0186,6.62402,8.12928,7.39587,6.50607,6.4471,6.11982,7.02046,6.40931,7.07225,5.87939,5.67474,5.68358,5.12181,5.70246,6.35592,7.31892,7.40899,7.88173,6.92994,8.71442,9.85745,9.88469,9.56842,10.362,9.8032,11.5131,11.7539,13.9716,12.9142,13.7259,15.8667,16.4654
Germany,1.51814,1.6378,1.55936,1.48208,1.1148,1.42982,1.11252,1.05825,1.1445,1.33774,1.35376,1.05808,1.31788,1.3295,1.2699,1.39672,1.48689,1.52866,1.4161,1.35821,1.24971,1.3333,1.42633,1.41908,1.32361,1.26395,1.20205,1.43796,1.49771,1.64612,1.78781,1.59311,1.70876,1.86775,2.11201,2.73815,2.79769,3.36545,3.47666,4.31567,4.99235,5.79701,7.36963,7.52273,8.14682,8.46544,10.1679,11.4599,11.6032,12.8399,14.3184,14.1012,15.3878,16.2628,17.8112,20.0172,18.0825,20.3292,23.603,23.968
Greece,2.81636,5.56585,4.84868,3.84253,5.47018,6.31824,5.33208,4.79635,3.4587,3.7357,2.8279,2.38617,2.35353,3.59857,4.89411,4.71743,4.8308,4.98208,3.25196,3.81067,3.53511,4.06979,3.19767,2.57665,1.9082,1.71412,2.96085,2.07439,2.15671,2.40041,3.13148,3.76012,3.26492,2.9708,3.73282,3.09181,2.16449,2.62108,4.05153,4.05027,4.33495,5.1487,3.17061,3.90826,5.67482,7.69592,6.05783,7.96702,11.7948,10.7455,12.7956,12.9752,11.4491,13.1635,13.4762,16.7849,19.1996,18.7826,20.7542,21.0549
High-income countries,6.55179,6.59174,6.49567,6.26547,6.13811,5.97373,6.08218,6.04701,5.74796,6.39829,6.52416,5.95154,5.86116,6.11736,6.19876,6.34262,6.5459,6.94527,7.25149,6.98302,6.46679,6.3945,6.20036,6.02588,5.86529,6.08792,6.1812,6.14728,6.41843,6.27111,6.50473,6.37388,6.55479,6.45838,6.44773,6.42537,6.1406,6.16907,6.05016,6.19033,6.32309,6.50202,6.57841,6.99445,7.59405,7.62719,8.0822,8.50488,8.93497,9.19089,9.45344,9.77622,10.1072,10.3726,10.7288,12.2228,12.0704,12.4506,13.1588,13.733
